A,A,A,0.00,A,0.00,A,A,A,A,A,B,C,C,C,C,C,C,C,C,C,C,C,C,C,no se,D
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
6,6,6,0.00,6,12.00,6,6,6,6,6,9,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,-3.00,,
7,7,7,0.00,7,14.00,7,7,7,7,7,9,-2.00,-2.00,-2.00,-2.00,-2.00,-2.00,-2.00,-2.00,-2.00,-2.00,-2.00,-2.00,-2.00,,
9,9,9,0.00,9,18.00,9,9,9,9,9,9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
